Бульбазавр,Травяной,Ядовитый,         Bulbasaur,フシギダネ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Ивизавр,Травяной,Ядовитый,         Ivysaur,フシギソウ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Венузавр,Травяной,Ядовитый,         Venusaur,フシギバナ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Чармандер,Огненный,None,         Charmander,ヒトカゲ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Чармилион,Огненный,None,         Charmeleon,リザード,https://pokemon.fandom.com/ru/wiki/Поколение_I
Чаризард,Огненный,Летающий,         Charizard,リザードン,https://pokemon.fandom.com/ru/wiki/Поколение_I
Сквиртл,Водный,None,         Squirtle,ゼニガメ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Вартортл,Водный,None,         Wartortle,カメール,https://pokemon.fandom.com/ru/wiki/Поколение_I
Бластойз,Водный,None,         Blastoise,カメックス,https://pokemon.fandom.com/ru/wiki/Поколение_I
Катерпи,Насекомое,None,         Caterpie,キャタピー,https://pokemon.fandom.com/ru/wiki/Поколение_I
Метапод,Насекомое,None,         Metapod,トランセル,https://pokemon.fandom.com/ru/wiki/Поколение_I
Баттерфри,Насекомое,Летающий,         Butterfree,バタフリー,https://pokemon.fandom.com/ru/wiki/Поколение_I
Видл,Насекомое,Ядовитый,         Weedle,ビードル,https://pokemon.fandom.com/ru/wiki/Поколение_I
Какуна,Насекомое,Ядовитый,         Kakuna,コクーン,https://pokemon.fandom.com/ru/wiki/Поколение_I
Бидрилл,Насекомое,Ядовитый,         Beedrill,スピアー,https://pokemon.fandom.com/ru/wiki/Поколение_I
Пиджи,Обычный,Летающий,         Pidgey,ポッポ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Пиджеотто,Обычный,Летающий,         Pidgeotto,ピジョン,https://pokemon.fandom.com/ru/wiki/Поколение_I
Пиджит,Обычный,Летающий,         Pidgeot,ピジョット,https://pokemon.fandom.com/ru/wiki/Поколение_I
Раттата,Обычный,None,         Rattata,コラッタ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Ратикэйт,Обычный,None,         Raticate,ラッタ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Спироу,Обычный,Летающий,         Spearow,オニスズメ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Фироу,Обычный,Летающий,         Fearow,オニドリル,https://pokemon.fandom.com/ru/wiki/Поколение_I
Эканс,Ядовитый,None,         Ekans,アーボ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Арбок,Ядовитый,None,         Arbok,アーボック,https://pokemon.fandom.com/ru/wiki/Поколение_I
Пикачу,Электрический,None,         Pikachu,ピカチュウ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Райчу,Электрический,None,         Raichu,ライチュウ,https://pokemon.fandom.com/ru/wiki/Поколение_I
Сэндшрю,Земляной,None,         Sandshrew,サンド,https://pokemon.fandom.com/ru/wiki/Поколение_I
Сэндслэш,Земляной,None,         Sandslash,サンドパン,https://pokemon.fandom.com/ru/wiki/Поколение_I
Нидорана,Ядовитый,None,         Nidoran♀,ニドラン♀,https://pokemon.fandom.com/ru/wiki/Поколение_I
